source_id,target_id,latency_ns
0,1,71911652
0,1,80134324
0,1,165381848
0,1,171644985
0,1,192742189
0,1,163911466
0,1,124257379
0,1,117665641
0,1,161922689
0,1,168981976
0,1,169977254
0,1,158243904
0,1,198256980
0,1,118766018
0,1,194818319
0,1,196163765
0,1,192897438
0,1,122419186
0,1,157587469
0,1,176750808
0,1,146141681
0,1,179132910
0,1,220318657
0,1,221270122
0,1,224740585
0,1,220787853
0,1,180941080
0,1,181123736
0,1,98612165
0,1,164262366
0,1,170715414
0,1,183829268
0,1,165741896
0,1,208013282
0,1,159304371
0,1,167343998
0,1,163315845
0,1,180054133
0,1,216491750
0,1,111253299
0,1,144467961
0,1,167285119
0,1,215257463
0,1,230083527
0,1,173409206
0,1,182349041
0,1,141149767
0,1,206641491
0,1,221547275
0,1,204643757
0,1,191101946
0,1,144299145
0,1,210488436
0,1,171873944
0,1,204123017
0,1,158901848
0,1,177415314
0,1,202273912
0,1,119801329
0,1,160819946
0,1,220521727
0,1,171537272
0,1,203321078
0,1,206638763
0,1,217947556
0,1,213800887
0,1,196370795
0,1,226006701
0,1,226045004
0,1,214854255
0,1,157005567
0,1,175427942
0,1,217131710
0,1,183244258
0,1,229401914
0,1,230047523
0,1,175999771
0,1,170137508
0,1,217643196
0,1,121535935
0,1,233172336
0,1,209082698
0,1,205912330
0,1,224162860
0,1,226058686
0,1,172982384
0,1,211599054
0,1,196039127
0,1,220783761
0,1,206406913
0,1,210197130
0,1,221545016
0,1,183074755
0,1,170891825
0,1,178979133
0,1,231101137
0,1,157828186
0,1,247151218
0,1,168624371
0,1,181239827
0,1,233088045
0,1,174364294
0,1,204986301
0,1,226654185
0,1,225394009
0,1,229155261
0,1,179585680
0,1,203885867
0,1,208456526
0,1,197156500
0,1,207526904
0,1,235662713
0,1,225975697
0,1,192806449
0,1,221699546
0,1,181910756
0,1,214968355
0,1,185755405
0,1,195437972
0,1,237876619
0,1,188075640
0,1,64551991
0,1,122840382
0,1,156394238
0,1,187460262
0,1,140154068
0,1,68757411
0,1,37958841
0,1,32799312
0,1,35468806
0,1,41078662
0,1,217652590
0,1,213617493
0,1,167548619
0,1,168964229
0,1,41287337
0,1,150246108
0,1,30459873
0,1,21434224
0,1,14571904
0,1,4807776
0,1,1460834
0,1,16541
0,1,34887
0,1,24616
0,1,27110
0,1,28213
